ru,en,pl,be,uk,bg,cs,ca,es,tr,sl
Аякс ,AFC Ajax,AFC Ajax,ФК Аякс Амстэрдам,Аякс ,АФК Аякс,AFC Ajax,Amsterdamsche Football Club Ajax,Ajax de Ámsterdam,AFC Ajax,AFC Ajax
Железная гвардия,Iron Guard,Żelazna Gwardia,Жалезная гвардыя,Залізна Гвардія,Желязна гвардия,Železná garda,Guàrdia de Ferro,Guardia de Hierro ,Demir Muhafızlar,Železna garda
Alfa Romeo,Alfa Romeo,Alfa Romeo,Alfa Romeo,Alfa Romeo,Алфа Ромео,Alfa Romeo,Alfa Romeo,Alfa Romeo,Alfa Romeo,Alfa Romeo
Коминформ,Cominform,Kominform,Камуністычнае інфармацыйнае бюро,Комінформ,Коминформбюро,Kominforma,Kominform,Kominform,Kominform,Informbiro
Атланта Хокс,Atlanta Hawks,Atlanta Hawks,Атланта Хокс,Атланта Гокс,Атланта Хоукс,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks
Жальгирис ,FK Žalgiris,FK Žalgiris Wilno,ФК Жальгірыс Вільнюс,Жальгіріс ,ФК Жалгирис,FK Žalgiris,FK Žalgiris,FC Žalgiris,FK Žalgiris,FK Žalgiris
Национальная парламентская библиотека ,National Diet Library,Narodowa Biblioteka Parlamentarna Japonii,Нацыянальная парламенцкая бібліятэка Японіі,Національна парламентська бібліотека Японії,Национална парламентарна библиотека ,Národní parlamentní knihovna Japonska,Biblioteca Nacional de la Dieta del Japó,Biblioteca Nacional de la Dieta,Millî Diyet Kütüphanesi,Japonska nacionalna knjižnica
Ягеллония,Jagiellonia Białystok,Jagiellonia Białystok,ФК Ягелонія Беласток,Ягеллонія ,ФК Ягельоня,Jagiellonia Białystok,Jagiellonia Białystok SSA,Jagiellonia Białystok,Jagiellonia Białystok,Jagiellonia Białystok
Австрийская партия свободы,Freedom Party of Austria,Wolnościowa Partia Austrii,Аўстрыйская партыя свабоды,Австрійська партія свободи,Партия на свободата на Австрия,Svobodná strana Rakouska,Partit de la Llibertat d'Àustria,Partido de la Libertad de Austria,Avusturya Özgürlük Partisi,Avstrijska svobodnjaška stranka
Grameen Bank,Grameen Bank,Grameen Bank,Grameen Bank,Грамін Банк,Грамин Банк,Grameen Bank,Grameen Bank,Banco Grameen,Grameen Bank,Grameen Bank
Kia Motors,Kia,Kia Corporation,Kia Motors,Kia Motors,KIA,Kia,Kia Motors,Kia Motors,Kia,Kia Motors
Художественный музей Сан-Паулу,São Paulo Museum of Art,Museu de Arte de São Paulo,Мастацкі музей Сан-Паўлу,Музей мистецтва Сан-Паулу,Художествен музей ,Muzeum umění v São Paulu,Museu d'Art de São Paulo,Museo de Arte de São Paulo,São Paulo Sanat Müzesi,Museu de Arte de São Paulo
Атлетико Мадрид,Atlético Madrid,Atlético Madryt,ФК Атлетыка Мадрыд,Атлетіко ,ФК Атлетико ,Atlético Madrid,Atlètic de Madrid,Club Atlético de Madrid,Atlético Madrid,Atlético Madrid
Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer,Метро-Голдуин-Майер,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer,Metro-Goldwyn-Mayer
ПСВ ,PSV Eindhoven,PSV Eindhoven,ФК ПСВ Эйндхавен,ПСВ,ПСВ Айндховен,PSV Eindhoven,PSV Eindhoven,PSV Eindhoven,PSV,PSV Eindhoven
Международная организация труда,International Labour Organization,Międzynarodowa Organizacja Pracy,Міжнародная арганізацыя працы,Міжнародна організація праці,Международна организация на труда,Mezinárodní organizace práce,Organització Internacional del Treball,Organización Internacional del Trabajo,Uluslararası Çalışma Örgütü,Mednarodna organizacija dela
Гоминьдан,Kuomintang,Kuomintang,Гаміньдан,Гоміндан,Гоминдан,Kuomintang,Guomindang,Kuomintang,Kuomintang,Kuomintang
Брондбю ,Brøndby IF,Brøndby IF,ФК Брондбю,Брондбю ,Брьондби ИФ,Brøndby IF,Brøndbyernes Idrætsforening,Brøndby IF,Brøndby IF,Brøndby IF
BMW,BMW,BMW,BMW,BMW,БМВ,BMW,BMW,BMW,BMW,BMW
Слован ,ŠK Slovan Bratislava,Slovan Bratysława ,ФК Слован Браціслава,Слован ,ФК Слован ,ŠK Slovan Bratislava,ŠK Slovan Bratislava,Š. K. Slovan Bratislava,ŠK Slovan Bratislava,ŠK Slovan Bratislava
Шлёнск ,Śląsk Wrocław,Śląsk Wrocław ,ФК Шлёнск Уроцлаў,Шльонськ ,ФК Шльонск,Śląsk Wrocław,WKS Śląsk Wrocław,Śląsk Wrocław,WKS Śląsk Wrocław,Śląsk Wrocław
Европейский вещательный союз,European Broadcasting Union,Europejska Unia Nadawców,Еўрапейскі вяшчальны саюз,Європейська спілка радіомовлення і телебачення,Европейски съюз за радио и телевизия,Evropská vysílací unie,Unió Europea de Radiodifusió,Unión Europea de Radiodifusión,Avrupa Yayın Birliği,Evropska radiodifuzna zveza
Volkswagen,Volkswagen,Volkswagen,Volkswagen,Volkswagen,Фолксваген,Volkswagen,Volkswagen,Volkswagen,Volkswagen,Volkswagen
Гурник ,Górnik Zabrze,Górnik Zabrze,ФК Гурнік Забжэ,Гурнік ,ФК Гурник,Górnik Zabrze,KS Górnik Zabrze,Górnik Zabrze,Górnik Zabrze,Górnik Zabrze
Коло-Коло,Colo-Colo,CSD Colo-Colo,ФК Кола-Кола,Коло-Коло,Коло-Коло,Colo-Colo,Club Social y Deportivo Colo-Colo,Club Social y Deportivo Colo-Colo,CSD Colo-Colo,Colo-Colo
Паланга ,FK Palanga,FK Palanga,ФК Паланга,Паланга ,ФК Паланга,FK Palanga,FK Palanga,FK Palanga,FK Palanga,FK Palanga
УЕФА,UEFA,UEFA,УЕФА,УЄФА,УЕФА,UEFA,Unió d'Associacions Europees de Futbol,UEFA,UEFA,Združenje evropskih nogometnih zvez
Межправительственная группа экспертов по изменению климата,Intergovernmental Panel on Climate Change,Międzyrządowy Zespół ds. Zmian Klimatu,Міжурадавая група экспертаў па змяненні клімату,Міжурядова група експертів з питань змін клімату,Междуправителствен панел за климатични промени,Mezivládní panel pro změnu klimatu,Grup Intergovernamental sobre el Canvi Climàtic,Grupo Intergubernamental de Expertos sobre el Cambio Climático,Hükûmetlerarası İklim Değişikliği Paneli,Medvladni forum za podnebne spremembe
Црвена звезда ,Red Star Belgrade,FK Crvena zvezda,ФК Црвена Звезда,Црвена Звезда ,ФК Цървена звезда,FK Crvena zvezda,FK Estrella Roja de Belgrad,Estrella Roja de Belgrado,FK Crvena zvezda,Crvena zvezda
WarnerMedia,WarnerMedia,WarnerMedia,WarnerMedia,WarnerMedia,Уорнърмедия,WarnerMedia,WarnerMedia,WarnerMedia,WarnerMedia,Time Warner
Совет Европы,Council of Europe,Rada Europy,Савет Еўропы,Рада Європи,Съвет на Европа,Rada Evropy,Consell d'Europa,Consejo de Europa,Avrupa Konseyi,Svet Evrope
Hitachi,Hitachi,Hitachi ,Hitachi,Hitachi,Хитачи,Hitachi,Hitachi,Hitachi,Hitachi,Hitachi
Зенит ,FC Zenit Saint Petersburg,Zenit Petersburg,ФК Зеніт Санкт-Пецярбург,Зеніт ,ФК Зенит,FK Zenit Sankt-Petěrburg,FK Zenit Sant Petersburg,Zenit de San Petersburgo,FK Zenit,Zenit 
Лидс Юнайтед,Leeds United F.C.,Leeds United F.C.,ФК Лідс Юнайтэд,Лідс Юнайтед,ФК Лийдс Юнайтед,Leeds United FC,Leeds United Football Club,Leeds United Football Club,Leeds United FC,Leeds United F.C.
Бавария ,FC Bayern Munich,Bayern Monachium,ФК Баварыя Мюнхен,Баварія ,ФК Байерн ,FC Bayern Mnichov,FC Bayern de Munic,Bayern de Múnich,FC Bayern München,FC Bayern München
СС,Schutzstaffel,Schutzstaffel,СС,СС,СС,Schutzstaffel,Schutzstaffel,Schutzstaffel,Schutzstaffel,Schutzstaffel
Пагуошское движение учёных,Pugwash Conferences on Science and World Affairs,Konferencja Pugwash w Sprawie Nauki i Problemów Światowych,Пагуошскі рух навукоўцаў,Пагвоський рух учених,Пъгуошки конференции за наука и световни проблеми,Pugwashské konference o vědě a světových záležitostech,Conferències Pugwash de Ciència i Afers Mundials,Conferencia Pugwash,Bilim ve Dünya İlişkileri üzerine Pugwash Konferansı,Pugwash Conferences on Science and World Affairs
Европейская народная партия ,European People's Party Group,Europejska Partia Ludowa ,Еўрапейская народная партыя ,Європейська народна партія ,Европейска народна партия ,Evropská lidová strana ,Grup del Partit Popular Europeu,Grupo del Partido Popular Europeo,Avrupa Halk Partisi ,Skupina Evropske ljudske stranke
Национальная фашистская партия,National Fascist Party,Narodowa Partia Faszystowska,Нацыянальная фашысцкая партыя,Національна фашистська партія,Национална фашистка партия,Národní fašistická strana,Partit Nacional Feixista,Partido Nacional Fascista,Ulusal Faşist Parti,Nacionalna fašistična stranka
Emirates ,Emirates ,Emirates,Emirates Airline,Emirates,Емирейтс ,Emirates,Emirates,Emirates,Emirates,Emirates 
Европейская народная партия,European People's Party,Europejska Partia Ludowa,Еўрапейская народная партыя,Європейська народна партія,Европейска народна партия,Evropská lidová strana,Partit Popular Europeu,Partido Popular Europeo,Avrupa Halk Partisi,Evropska ljudska stranka
AOL,AOL,AOL,AOL,AOL,AOL,AOL,AOL,AOL,AOL,AOL
Врачи без границ,Médecins Sans Frontières,Lekarze bez Granic,Урачы без межаў,Лікарі без кордонів,Лекари без граници,Lékaři bez hranic,Metges Sense Fronteres,Médicos Sin Fronteras,Sınır Tanımayan Doktorlar,Zdravniki brez meja
Hyundai Motor,Hyundai Motor Company,Hyundai Motor Company,Hyundai Motor Company,Hyundai Motor Company,Хюндай Мотор Компани,Hyundai,Hyundai Motor Company,Hyundai Motor Company,Hyundai Motor Company,Hyundai Motor Company
Фиорентина,ACF Fiorentina,ACF Fiorentina,ФК Фіярэнціна,Фіорентіна,АКФ Фиорентина,ACF Fiorentina,ACF Fiorentina,ACF Fiorentina,ACF Fiorentina,ACF Fiorentina
Всемирная продовольственная программа,World Food Programme,Światowy Program Żywnościowy,Сусветная харчовая праграма,Всесвітня продовольча програма,Световна програма по прехраната,Světový potravinový program,Programa Mundial d'Aliments,Programa Mundial de Alimentos,Dünya Gıda Programı,Svetovni program za hrano
Коритиба,Coritiba Foot Ball Club,Coritiba FBC,ФК Карытыба,Корітіба ,ФК Коритиба,Coritiba Foot Ball Club,Coritiba Foot Ball Club,Coritiba Foot Ball Club,Coritiba FC,Coritiba Foot Ball Club
Коринтианс,Sport Club Corinthians Paulista,SC Corinthians Paulista,ФК Карынтыянс,Корінтіанс,Спорт Клуб Коринтианс Паулища,SC Corinthians Paulista,Sport Club Corinthians Paulista,Sport Club Corinthians Paulista,SC Corinthians Paulista,Sport Club Corinthians Paulista
Advanced Micro Devices,Advanced Micro Devices,Advanced Micro Devices,AMD,Advanced Micro Devices,AMD,Advanced Micro Devices,AMD,Advanced Micro Devices,Advanced Micro Devices,Advanced Micro Devices
Международный союз теоретической и прикладной химии,International Union of Pure and Applied Chemistry,Międzynarodowa Unia Chemii Czystej i Stosowanej,Міжнародны саюз тэарэтычнай і прыкладной хіміі,IUPAC,Международен съюз за чиста и приложна химия,Mezinárodní unie pro čistou a užitou chemii,Unió Internacional de Química Pura i Aplicada,Unión Internacional de Química Pura y Aplicada,Uluslararası Temel ve Uygulamalı Kimya Birliği,Mednarodna zveza za čisto in uporabno kemijo
Всемирная организация здравоохранения,World Health Organization,Światowa Organizacja Zdrowia,Сусветная арганізацыя аховы здароўя,Всесвітня організація охорони здоров'я,Световна здравна организация,Světová zdravotnická organizace,Organització Mundial de la Salut,Organización Mundial de la Salud,Dünya Sağlık Örgütü,Svetovna zdravstvena organizacija
Международная автомобильная федерация,Fédération Internationale de l'Automobile,Fédération Internationale de l’Automobile,Міжнародная аўтамабільная федэрацыя,Міжнародна автомобільна федерація,Международна автомобилна федерация,Mezinárodní automobilová federace,Fédération Internationale de l'Automobile,Federación Internacional del Automóvil,Uluslararası Otomobil Federasyonu,Mednarodna avtomobilistična zveza
Динамо ,FC Dynamo Kyiv,Dynamo Kijów,ФК Дынама Кіеў,Динамо ,ФК Динамо ,FK Dynamo Kyjev,FC Dinamo de Kíiv,F. C. Dinamo de Kiev,FK Dinamo Kyiv,Dinamo Kijev
SEAT,SEAT,SEAT,SEAT,SEAT,Сеат,SEAT,SEAT,SEAT,SEAT,SEAT
ЦЕРН,CERN,CERN,CERN,CERN,Европейска организация за ядрени изследвания,Evropská organizace pro jaderný výzkum,Organització Europea per a la Recerca Nuclear,Organización Europea para la Investigación Nuclear,Avrupa Nükleer Araştırma Merkezi,Evropska organizacija za jedrske raziskave
Лига Наций,League of Nations,Liga Narodów,Ліга Нацый,Ліга Націй,Общество на народите,Společnost národů,Societat de Nacions,Sociedad de las Naciones,Milletler Cemiyeti,Društvo narodov
Израильский музей,Israel Museum,Muzeum Izraela,Музей Ізраіля,Музей Ізраїлю,"Израелски музей, Йерусалим",Izraelské muzeum,Museu d'Israel,Museo de Israel,İsrail Müzesi,Izraelski muzej
Вольфсбург ,VfL Wolfsburg,VfL Wolfsburg,ФК Вольфсбург,Вольфсбург ,ФФЛ Волфсбург,VfL Wolfsburg,Verein für Leibesübungen Wolfsburg,VfL Wolfsburgo,VfL Wolfsburg,VfL Wolfsburg
Социалистическая партия ,Socialist Party ,Partia Socjalistyczna ,Сацыялістычная партыя ,Соціалістична партія ,Социалистическа партия ,Parti socialiste ,Partit Socialista ,Partido Socialista ,Sosyalist Parti ,Socialistična stranka 
Боруссия ,Borussia Dortmund,Borussia Dortmund,ФК Барусія Дортмунд,Боруссія ,Борусия 09 ,Borussia Dortmund,Ballspielverein Borussia 09 Dortmund,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund
Движение неприсоединения,Non-Aligned Movement,Ruch Państw Niezaangażowanych,Рух недалучэння,Рух неприєднання,Движение на необвързаните държави,Hnutí nezúčastněných zemí,Moviment de Països No-alineats,Movimiento de Países No Alineados,Bağlantısızlar Hareketi,Gibanje neuvrščenih
Аталанта ,Atalanta B.C.,Atalanta BC,ФК Аталанта,Аталанта ,Аталанта БК,Atalanta BC,Atalanta Bergamasca Calcio,Atalanta Bergamasca Calcio,Atalanta BC,Atalanta B.C.
Вильярреал ,Villarreal CF,Villarreal CF,ФК Вільярэал,Вільярреал ,Виляреал КФ,Villarreal CF,Vila-real Club de Futbol,Villarreal Club de Fútbol,Villarreal CF,Villarreal CF
Палермо ,Palermo F.C.,Palermo FC,ФК Палерма,Палермо ,ССД Палермо,Palermo SSD,Palermo Football Club,Palermo Football Club,Palermo FC,Palermo Football Club
Сампдория,U.C. Sampdoria,UC Sampdoria,ФК Сампдорыя,Сампдорія,УК Сампдория,UC Sampdoria,Unione Calcio Sampdoria,Unione Calcio Sampdoria,UC Sampdoria,U.C. Sampdoria
Хезболла,Hezbollah,Hezbollah,Хезбала,Хезболла,Хизбула,Hizballáh,Hesbol·là,Hezbolá,Hizbullah ,Hezbolah
Lancia,Lancia,Lancia,Lancia,Lancia,Ланча,Lancia,Lancia,Lancia,Lancia,Lancia
Aston Martin,Aston Martin,Aston Martin,Aston Martin,Aston Martin,Астон Мартин,Aston Martin,Aston Martin,Aston Martin,Aston Martin,Aston Martin
Экономический и Социальный Совет ООН,United Nations Economic and Social Council,Rada Gospodarcza i Społeczna Organizacji Narodów Zjednoczonych,Эканамічны і сацыяльны савет ААН,Економічна і соціальна рада ООН,Икономически и социален съвет на ООН,Ekonomická a sociální rada OSN,Consell Econòmic i Social de l'ONU,Consejo Económico y Social de las Naciones Unidas,Birleşmiş Milletler Ekonomik ve Sosyal Konseyi,Ekonomski in socialni svet
Нант ,FC Nantes,FC Nantes,ФК Нант,Нант ,ФК Нант,FC Nantes,Football Club de Nantes,Football Club de Nantes,FC Nantes,FC Nantes
Содружество наций,Commonwealth of Nations,Wspólnota Narodów,Садружнасць нацый,Співдружність націй,Общност на нациите,Commonwealth,Commonwealth,Mancomunidad de Naciones,İngiliz Milletler Topluluğu,Skupnost narodov
Британская библиотека,British Library,Biblioteka Brytyjska,Брытанская бібліятэка,Британська бібліотека,Британска библиотека,Britská knihovna,Biblioteca Britànica,British Library,Britanya Kütüphanesi,Britanska knjižnica
Фейеноорд,Feyenoord,Feyenoord,ФК Феенорд,Феєнорд,ФК Фейенорд,Feyenoord,Feyenoord Rotterdam,Feyenoord de Róterdam,Feyenoord,Feyenoord
Осасуна,CA Osasuna,CA Osasuna,ФК Асасуна,Осасуна,Клуб Атлетико Осасуна,CA Osasuna,Club Atlético Osasuna,Club Atlético Osasuna,CA Osasuna,CA Osasuna
Тулуза ,Toulouse FC,Toulouse FC,ФК Тулуза,Тулуза ,ФК Тулуза,Toulouse FC,Toulouse Football Club,Toulouse Football Club,Toulouse FC,Toulouse FC
Международный союз велосипедистов,Union Cycliste Internationale,Międzynarodowa Unia Kolarska,Міжнародны саюз веласіпедыстаў,Міжнародний союз велосипедистів,Международен колоездачен съюз,Mezinárodní cyklistická unie,Unió Ciclista Internacional,Unión Ciclista Internacional,Uluslararası Bisiklet Birliği,Mednarodna kolesarska zveza
Динамо ,GNK Dinamo Zagreb,Dinamo Zagrzeb,ФК Дынама Заграб,Динамо ,ФК Динамо ,GNK Dinamo Záhřeb,GNK Dinamo Zagreb,Građanski Nogometni Klub Dinamo Zagreb,GNK Dinamo Zagreb,GNK Dinamo Zagreb
Яд ва-Шем,Yad Vashem,Jad Waszem,Яд ва-Шэм,Яд Вашем,Яд ва-Шем,Jad vašem,Iad va-Xem,Yad Vashem,Yad Vaşem,Jad Vašem
Хайдук ,HNK Hajduk Split,Hajduk Split,ФК Хайдук Спліт,Хайдук ,ФК Хайдук ,HNK Hajduk Split,HNK Hajduk Split,Hrvatski Nogometni Klub Hajduk Split,HNK Hajduk Split,HNK Hajduk Split
North American Aviation,North American Aviation,North American Aviation,North American Aviation,North American Aviation,Норт Американ Авиейшън,North American Aviation,North American Aviation,North American Aviation,North American Aviation,North American Aviation
Nissan,Nissan,Nissan,Nissan,Nissan,Нисан Мотър Къмпани,Nissan,Nissan,Nissan,Nissan,Nissan
Нефтчи ,Neftçi PFK,Neftçi PFK,ФК Нефтчы Баку,Нефтчі ,ПФК Нефтчи,Neftçi Bakı PFK,Neftçi Peşəkar Futbol Klubu,Neftchi Baku PFK,Neftçi PFK,Neftçi PFK
Организация экономического сотрудничества и развития,OECD,Organizacja Współpracy Gospodarczej i Rozwoju,Арганізацыя эканамічнага супрацоўніцтва і развіцця,Організація економічного співробітництва та розвитку,Организация за икономическо сътрудничество и развитие,Organizace pro hospodářskou spolupráci a rozvoj,Organització de Cooperació i Desenvolupament Econòmic,Organización para la Cooperación y el Desarrollo Económicos,OECD,Organizacija za gospodarsko sodelovanje in razvoj
Сан-Паулу ,São Paulo FC,São Paulo FC,ФК Сан-Паўлу,Сан-Паулу ,Сао Пауло Футебол Клубе,São Paulo FC,São Paulo Futebol Clube,São Paulo Futebol Clube,São Paulo FC,São Paulo Futebol Clube
Opus Dei,Opus Dei,Opus Dei,Opus Dei,Opus Dei,Опус Деи,Opus Dei,Opus Dei,Opus Dei,Opus Dei,Opus Dei
Русенборг,Rosenborg BK,Rosenborg BK,ФК Русенбарг,Русенборг,ФК Розенборг,Rosenborg BK,Rosenborg Ballklub,Rosenborg Ballklub,Rosenborg BK,Rosenborg B.K.
Международный астрономический союз,International Astronomical Union,Międzynarodowa Unia Astronomiczna,Міжнародны астранамічны саюз,Міжнародний астрономічний союз,Международен астрономически съюз,Mezinárodní astronomická unie,Unió Astronòmica Internacional,Unión Astronómica Internacional,Uluslararası Astronomi Birliği,Mednarodna astronomska zveza
Mitsubishi Motors,Mitsubishi Motors,Mitsubishi Motors,Mitsubishi Motors,Mitsubishi Motors Corporation,Мицубиши Моторс,Mitsubishi Motors,Mitsubishi Motors,Mitsubishi Motors,Mitsubishi Motors,Mitsubishi Motors Corporation
Труа ,ES Troyes AC,Troyes AC,ФК Труа,Труа ,Троа ОШ,Troyes AC,Espérance Sportive Troyes Aube Champagne,Espérance Sportive Troyes Aube Champagne,Troyes AC,Troyes AC
EMI,EMI,EMI,EMI,EMI,И Ем Ай,EMI,EMI,EMI,EMI,EMI
Совет Безопасности ООН,United Nations Security Council,Rada Bezpieczeństwa Organizacji Narodów Zjednoczonych,Савет Бяспекі ААН,Рада Безпеки ООН,Съвет за сигурност на ООН,Rada bezpečnosti OSN,Consell de Seguretat de les Nacions Unides,Consejo de Seguridad de las Naciones Unidas,Birleşmiş Milletler Güvenlik Konseyi,Varnostni svet ZN
Организация Варшавского договора,Warsaw Pact,Układ Warszawski,Варшаўскі дагавор,Варшавський договір ,Варшавски договор,Varšavská smlouva,Pacte de Varsòvia,Pacto de Varsovia,Varşova Paktı,Varšavski pakt
Брага ,S.C. Braga,SC Braga,ФК Брага,Брага ,ФК Спортинг ,SC Braga,Sporting Clube de Braga,Sporting Clube de Braga,SC Braga,S.C. Braga
Activision,Activision,Activision,Activision,Activision,Активижън,Activision,Activision,Activision,Activision,Activision
Европейское экономическое сообщество,European Economic Community,Wspólnota Europejska,Еўрапейская эканамічная супольнасць,Європейська економічна спільнота,Европейска общност,Evropské hospodářské společenství,Comunitat Econòmica Europea,Comunidad Económica Europea,Avrupa Ekonomik Topluluğu,Evropska gospodarska skupnost
Honda,Honda,Honda,Honda,Honda,Хонда,Honda,Honda,Honda,Honda,Honda
Леванте ,Levante UD,Levante UD,ФК Левантэ,Леванте ,Леванте УД,Levante UD,Llevant Unió Esportiva,Levante Unión Deportiva,Levante UD,Levante UD
Ним ,Nîmes Olympique,Nîmes Olympique,ФК Нім Алімпік,Нім ,Олимпик Ним,Nîmes Olympique,Nîmes Olympique,Nîmes Olympique Football Club,Nîmes Olympique,Nîmes Olympique
Европейское космическое агентство,European Space Agency,Europejska Agencja Kosmiczna,Еўрапейскае касмічнае агенцтва,Європейське космічне агентство,Европейска космическа агенция,Evropská kosmická agentura,Agència Espacial Europea,Agencia Espacial Europea,Avrupa Uzay Ajansı,Evropska vesoljska agencija
ХАМАС,Hamas,Hamas,ХАМАС,Хамас,Хамас,Hamás,Hamàs,Hamás,Hamas,Hamas
Гент ,K.A.A. Gent,KAA Gent,ФК Гент,Гент ,КАА Гент,KAA Gent,Koninklijke Atletiek Associatie Gent,K. A. A. Gante,KAA Gent,KAA Gent
Боруссия ,Borussia Mönchengladbach,Borussia Mönchengladbach,ФК Барусія Мёнхенгладбах,Боруссія ,Борусия ФФЛ 1900 ,Borussia Mönchengladbach,Borussia VfL 1900 Mönchengladbach,Borussia Mönchengladbach,Borussia Mönchengladbach,Borussia Mönchengladbach
Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Майкрософт,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft
Кубань ,FC Kuban Krasnodar,Kubań Krasnodar,ФК Кубань Краснадар,Кубань ,ФК Кубан Краснодар,FK Kubáň Krasnodar,FK Kuban Krasnodar,FC Kubán Krasnodar,FK Kuban,NK Kuban Krasnodar
Марибор ,NK Maribor,NK Maribor,ФК Марыбар,Марибор ,НК Марибор,NK Maribor,Nogometni Klub Maribor,NK Maribor,NK Maribor,Nogometni klub Maribor
Реал Сосьедад,Real Sociedad,Real Sociedad,ФК Рэал Сасьедад,Реал Сосьєдад,ФК Реал ,Real Sociedad,Real Sociedad de Fútbol,Real Sociedad de Fútbol,Real Sociedad,Real Sociedad
Бурсаспор,Bursaspor,Bursaspor,ФК Бурсаспор,Бурсаспор,Бурсаспор,Bursaspor,Bursaspor Kulübü,Bursaspor,Bursaspor ,Bursaspor
Коммунистический интернационал,Communist International,Międzynarodówka Komunistyczna,Камуністычны інтэрнацыянал,Комуністичний інтернаціонал,Комунистически интернационал,Kominterna,III Internacional,Internacional Comunista,Komintern,Kominterna
